project_name,org,primary_language,file_types,community,tracker_type,tracker_url,git_url,approx_issues,approx_commits,priority,notes
sonar,SonarSource,Java,.java,Apache-style,Jira,https://jira.sonarsource.com,https://github.com/SonarSource/sonarqube,10000,50000,done,Current dataset. Java enterprise tool.
kafka,Apache,Java,.java .xml .properties,Apache,Jira,https://issues.apache.org/jira/projects/KAFKA,https://github.com/apache/kafka,17000,15000,done,Current dataset. Distributed messaging.
spark,Apache,Scala+Java,.scala .java .py,Apache,Jira,https://issues.apache.org/jira/projects/SPARK,https://github.com/apache/spark,30000,30000,planned,Current dataset. Big data. Commits reference SPARK-NNNN.
flink,Apache,Java,.java .xml,Apache,Jira,https://issues.apache.org/jira/projects/FLINK,https://github.com/apache/flink,20000,20000,high,Apache Jira - same tool. Java stream processing. flask.db already analyzed in exp2!
hive,Apache,Java+SQL,.java .sql .hql,Apache,Jira,https://issues.apache.org/jira/projects/HIVE,https://github.com/apache/hive,22000,18000,high,Apache Jira - same tool. SQL-heavy (.hql HiveQL files). Different file type profile.
cassandra,Apache,Java,.java .yaml .cql,Apache,Jira,https://issues.apache.org/jira/projects/CASSANDRA,https://github.com/apache/cassandra,18000,12000,high,Apache Jira - same tool. Java NoSQL database.
hadoop,Apache,Java,.java .xml .sh,Apache,Jira,https://issues.apache.org/jira/projects/HADOOP,https://github.com/apache/hadoop,24000,25000,high,Apache Jira - same tool. Java distributed filesystem.
arrow,Apache,C+++Python+Java,.cpp .h .py .java .rs,Apache,Jira,https://issues.apache.org/jira/projects/ARROW,https://github.com/apache/arrow,7000,15000,high,Apache Jira - same tool. Multi-language! C++/Python/Java/Rust in one repo.
beam,Apache,Java+Python+Go,.java .py .go,Apache,Jira,https://issues.apache.org/jira/projects/BEAM,https://github.com/apache/beam,25000,30000,medium,Apache Jira. Multi-language unified model for batch and streaming.
django,Django,Python,.py .html,GitHub-native,GitHub Issues,https://github.com/django/django/issues,https://github.com/django/django,16000,29000,high,GitHub Issues. Python web framework. Very long history. Previously used Trac - GitHub Issues since 2022.
pandas,pandas-dev,Python,.py .pyx .pxd,GitHub-native,GitHub Issues,https://github.com/pandas-dev/pandas/issues,https://github.com/pandas-dev/pandas,28000,30000,high,GitHub Issues. Python data analysis. Very active. Commits ref issues well.
scikit-learn,scikit-learn,Python,.py,GitHub-native,GitHub Issues,https://github.com/scikit-learn/scikit-learn/issues,https://github.com/scikit-learn/scikit-learn,12000,20000,high,GitHub Issues. Python ML. Academic community. Diverse task types.
ansible,Ansible,Python+YAML,.py .yml .yaml .j2,Red Hat / GitHub-native,GitHub Issues,https://github.com/ansible/ansible/issues,https://github.com/ansible/ansible,35000,40000,high,GitHub Issues. Python core + YAML playbooks! Diverse file types. Large community.
dbt-core,dbt-labs,Python+SQL+Jinja,.py .sql .j2 .yml,dbt community,GitHub Issues,https://github.com/dbt-labs/dbt-core/issues,https://github.com/dbt-labs/dbt-core,7000,5000,high,GitHub Issues. Python that manages SQL/Jinja templates. Unique file type profile. Data engineering community.
celery,celery,Python,.py,GitHub-native,GitHub Issues,https://github.com/celery/celery/issues,https://github.com/celery/celery,8000,10000,medium,GitHub Issues. Python distributed task queue. Good size for experiments.
sqlalchemy,SQLAlchemy,Python,.py,GitHub-native,GitHub Issues,https://github.com/sqlalchemy/sqlalchemy/issues,https://github.com/sqlalchemy/sqlalchemy,9000,12000,medium,GitHub Issues. Python ORM. Database-adjacent domain.
sqlfluff,sqlfluff,Python+SQL,.py .sql,GitHub-native,GitHub Issues,https://github.com/sqlfluff/sqlfluff/issues,https://github.com/sqlfluff/sqlfluff,3000,4000,medium,GitHub Issues. SQL linter written in Python. Commits touch SQL grammar files.
rails,rails,Ruby,.rb .erb .rake,Ruby community,GitHub Issues,https://github.com/rails/rails/issues,https://github.com/rails/rails,25000,80000,high,GitHub Issues. Ruby web framework. Very long history. Huge commit history. Different community culture.
rubocop,rubocop,Ruby,.rb,Ruby community,GitHub Issues,https://github.com/rubocop/rubocop/issues,https://github.com/rubocop/rubocop,8000,8000,high,GitHub Issues. Ruby code analysis tool. Interesting: tasks are about code quality rules. Smaller but dense.
discourse,discourse,Ruby+JavaScript,.rb .js .hbs .scss,Discourse community,GitHub Issues,https://github.com/discourse/discourse/issues,https://github.com/discourse/discourse,22000,30000,medium,GitHub Issues. Forum platform. Mixed Ruby + JavaScript files.
jekyll,jekyll,Ruby,.rb .liquid,Ruby community,GitHub Issues,https://github.com/jekyll/jekyll/issues,https://github.com/jekyll/jekyll,6000,5000,medium,GitHub Issues. Static site generator. Smaller Ruby project.
prometheus,prometheus,Go,.go .yaml,CNCF,GitHub Issues,https://github.com/prometheus/prometheus/issues,https://github.com/prometheus/prometheus,6000,7000,high,GitHub Issues. Go monitoring system. Includes YAML config files. CNCF community.
grafana,grafana,Go+TypeScript,.go .ts .tsx .scss,Grafana Labs,GitHub Issues,https://github.com/grafana/grafana/issues,https://github.com/grafana/grafana,20000,30000,high,GitHub Issues. Go backend + TypeScript frontend. Very diverse file types. Large active community.
terraform,hashicorp,Go+HCL,.go .hcl .tf,HashiCorp,GitHub Issues,https://github.com/hashicorp/terraform/issues,https://github.com/hashicorp/terraform,10000,12000,high,GitHub Issues. Go core that manages .tf/.hcl files! Two-level: tool code (Go) + config files (HCL). Unique.
hugo,gohugoio,Go,.go .html .toml,GitHub-native,GitHub Issues,https://github.com/gohugoio/hugo/issues,https://github.com/gohugoio/hugo,9000,7000,medium,GitHub Issues. Go static site generator. Clean commit history.
kubernetes,kubernetes,Go+YAML,.go .yaml .json .proto,CNCF,GitHub Issues,https://github.com/kubernetes/kubernetes/issues,https://github.com/kubernetes/kubernetes,100000,120000,low,GitHub Issues. Massive project. Multi-repo complexity. Needs careful scoping to main repo only.
typescript,microsoft,TypeScript,.ts .tsx,Microsoft,GitHub Issues,https://github.com/microsoft/TypeScript/issues,https://github.com/microsoft/TypeScript,28000,18000,high,GitHub Issues. TypeScript compiler. Microsoft community. Very different from Apache culture. Technical and precise issues.
vscode,microsoft,TypeScript+JSON,.ts .json .css,Microsoft,GitHub Issues,https://github.com/microsoft/vscode/issues,https://github.com/microsoft/vscode,180000,20000,low,Too many issues (180k+). Noisy. Skip unless filtered by label.
eslint,eslint,JavaScript,.js .ts,JavaScript community,GitHub Issues,https://github.com/eslint/eslint/issues,https://github.com/eslint/eslint,10000,6000,medium,GitHub Issues. JavaScript linter. Similar to RuboCop but for JS.
pytest,pytest-dev,Python,.py,Python community,GitHub Issues,https://github.com/pytest-dev/pytest/issues,https://github.com/pytest-dev/pytest,5000,5000,medium,GitHub Issues. Python test framework. Medium size. Good quality issues.
fastapi,tiangolo,Python,.py,GitHub-native,GitHub Issues,https://github.com/tiangolo/fastapi/issues,https://github.com/tiangolo/fastapi,3000,1500,low,GitHub Issues. Smaller project. Good for validation but limited history.
pulumi,pulumi,Go+TypeScript,.go .ts .py,Pulumi community,GitHub Issues,https://github.com/pulumi/pulumi/issues,https://github.com/pulumi/pulumi,6000,8000,medium,GitHub Issues. Infrastructure-as-code like Terraform. Go core. Interesting IaC domain.
helm,helm,Go+YAML,.go .yaml,CNCF,GitHub Issues,https://github.com/helm/helm/issues,https://github.com/helm/helm,5000,5000,medium,GitHub Issues. Kubernetes package manager. Go + YAML templates. CNCF community.
salt,saltstack,Python+YAML+Jinja,.py .sls .yaml .j2,SaltStack community,GitHub Issues,https://github.com/saltstack/salt/issues,https://github.com/saltstack/salt,30000,35000,medium,GitHub Issues. Config management like Ansible. Python+YAML/Jinja state files.
mozilla-servo,servo,Rust,.rs .toml .html,Mozilla,GitHub Issues,https://github.com/servo/servo/issues,https://github.com/servo/servo,12000,20000,medium,GitHub Issues. Rust web engine from Mozilla. Different from Bugzilla. Good Rust dataset.
gcc,GCC,C+C++,.c .cc .h .f90,GNU,Bugzilla,https://gcc.gnu.org/bugzilla/,https://gcc.gnu.org/git/gcc.git,100000+,300000+,low,Bugzilla. Very complex scraping. Commits ref 'PR NNNNN'. Extreme technical depth. C/Fortran.
cpython,python,Python+C,.py .c .h,Python community,GitHub Issues,https://github.com/python/cpython/issues,https://github.com/python/cpython,90000,120000,low,Moved from bugs.python.org to GitHub Issues in 2022. Very large. Good Python+C mix. Needs label filtering.
gnome-shell,GNOME,C+JavaScript,.c .js .css,GNOME,GitLab,https://gitlab.gnome.org/GNOME/gnome-shell/-/issues,https://gitlab.gnome.org/GNOME/gnome-shell,3000,5000,low,GitLab API needed. C + JavaScript. Different ecosystem.
agilebill,www.agileco.com,"SQL, php",.sql .php,agileco,git commits,git commit,https://github.com/tony-landis/agilebill,,,high,AgileBill is a Flexible Billing and Invoicing Application for a number of  markets including Web Hosts ISPs VoIP Providers and membership/subscription type models.
